Moleculas,Compound,Smiles,Link,Total Molweight,Molweight,Monoisotopic Mass,cLogP,cLogS,H-Acceptors,H-Donors,Total Surface Area,Relative PSA,Polar Surface Area,Druglikeness,Mutagenic,Tumorigenic,Reproductive Effective,Irritant,Nasty Functions,Shape Index,Molecular Flexibility,Molecular Complexity,Fragments,Non-H Atoms,Non-C/H Atoms,Metal-Atoms,Electronegative Atoms,Stereo Centers,Rotatable Bonds,Rings Closures,Aromatic Atoms,sp3-Atoms,Symmetric atoms,Small Rings,Carbo-Rings,Hetero-Rings,Saturated Rings,Non-Aromatic Rings,Aromatic Rings,Saturated Carbo-Rings,Non-Aromatic Carbo-Rings,Carbo-Aromatic Rings,Saturated Hetero-Rings,Non-Aromatic Hetero-Rings,Hetero-Aromatic Rings,Amides,Amines,Alkyl-Amines,Aromatic Amines,Aromatic Nitrogens,Basic Nitrogens,Stereo Configuration,Globularity SVD,Globularity Vol,VDW-Surface,VDW-Volume
89,"(3S,4S)-3,4-di-hydroxy-6-methoxy-2,2-dimethylchromom",CC(C)([C@H]([C@H]1O)O)Oc(cc2)c1cc2OC,https://www.linkpicture.com/q/089_1.png,224.255,224.255,22.410.486,1.202,-1.811,4,2,164.65,2.806,58.92,-19.162,none,none,none,none,,5.625,22.404,79.328,1,16,4,0,4,2,1,2,6,10,1,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,this enantiomer,35.748,81.585,212.44,214.51
90,"(3R,4R)-3, 4-dihydroxy-6-methoxy-2,2-dimethylchromom",CC(C)([C@@H]([C@@H]1O)O)Oc(cc2)c1cc2OC,https://www.linkpicture.com/q/090_1.png,224.255,224.255,22.410.486,1.202,-1.811,4,2,164.65,2.806,58.92,-19.162,none,none,none,none,,5.625,22.271,79.328,1,16,4,0,4,2,1,2,6,10,1,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,this enantiomer,36.558,81.844,211.54,214.15
91,"
(3S,4R)-3,4-dihydroxy-6-methoxy-2,2-dimethylchromom",CC(C)([C@@H]([C@H]1O)O)Oc(cc2)c1cc2OC,https://www.linkpicture.com/q/091.png,224.255,224.255,22.410.486,1.202,-1.811,4,2,164.65,2.806,58.92,-19.162,none,none,none,none,,5.625,22.351,79.328,1,16,4,0,4,2,1,2,6,10,1,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,this enantiomer,39.413,81.362,213.17,214.72
92,"3-hydroxy-6-methoxy-2,2-dimethylchroman-4-one",CC(C)([C@H]1O)Oc(ccc(OC)c2)c2C1=O,https://www.linkpicture.com/q/092.png,222.239,222.239,22.208.921,1.3772,-2.54,4,1,163.55,28.212,55.76,-4.038,none,none,none,none,,5.625,20.272,79.764,1,16,4,0,4,1,1,2,6,8,1,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,this enantiomer,34.876,8.096,210.47,209.1
93,7-desoxypanepoxydol,CC(C)=CCC([C@@H]([C@@H]1O[C@H]11)O)=C[C@H]1O,https://www.linkpicture.com/q/093.png,196.245,196.245,196.109.945,1.0802,-1.637,3,2,154.55,28.373,52.99,23.716,high,none,none,none,oxiran/aziridine,57.143,53.254,74.106,1,14,3,0,3,4,2,2,0,10,1,3,1,2,1,3,0,0,1,0,1,2,0,0,0,0,0,0,0,this enantiomer,43.956,80.452,208.96,204.89
94,Vanillic acid,COc(cc(cc1)C(O)=O)c1O,https://www.linkpicture.com/q/094.png,168.148,168.148,16.804.226,729,-1.351,4,2,125.97,39.089,66.76,-1.597,high,none,none,none,,58.333,28.648,65.854,1,12,4,0,4,0,2,1,6,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,24.104,81.338,170.99,154.2
95,Cinnamic acid,OC(/C=C/c1ccccc1)=O,https://www.linkpicture.com/q/095.png,148.161,148.161,14.805.243,1.4739,-1.999,2,1,123.86,21.104,37.3,1.675,none,none,none,high,,72.727,4.302,52.781,1,11,2,0,2,0,2,1,6,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,"2,54E-01",80.917,168.18,149.24
96,Syringaldehyde,COc1cc(C=O)cc(OC)c1O,https://www.linkpicture.com/q/096.png,182.174,182.174,18.205.791,1.1072,-1.68,4,1,143.67,32.115,55.76,-3.906,none,none,none,none,,53.846,19.878,68.239,1,13,4,0,4,0,3,1,6,5,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,20.657,79.454,186.09,169.02
97,Syringic acid,COc1cc(C(O)=O)cc(OC)c1O,https://www.linkpicture.com/q/097.png,198.173,198.173,198.052.825,659,-1.369,5,2,148.23,39.965,75.99,-1.597,high,low,none,none,,0.5,25.255,64.597,1,14,5,0,5,0,3,1,6,6,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,20.739,78.702,193.56,176.75
98,Piptolinic acid A,C[C@H](CCC([C@H](C)C(O)=O)=C)[C@@H](CC1)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)[C@@H](CC3)OC(C[C@](C)(CC(OC)=O)O)=O)[C@@]3(C)C1=C[C@@H]2OC,https://www.linkpicture.com/q/098_2.png,656.897,656.897,65.642.882,7.0889,-6.289,8,2,501.11,19.022,119.36,-69.325,none,none,none,none,,51.064,43.154,1.0469,1,47,8,0,8,10,14,4,0,35,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.751,65.195,584.36,698.98
99,Piptolinic acid B,CC(C)C(CC[C@H]([C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CCC(O)=O)[C@@H]1C(C)=C)C(O)=O)=C,https://www.linkpicture.com/q/099.png,484.718,484.718,48.435.526,7.7986,-6.039,4,2,382.01,13.686,74.6,-22.845,none,none,none,none,,45.714,44.984,99.595,1,35,4,0,4,6,10,3,0,25,1,3,3,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,this enantiomer,34.221,71.533,443.66,531.4
100,Piptolinic acid C,CC(C)C(CC[C@H]([C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CCC(OC)=O)[C@@H]1C(C)=C)C(O)=O)=C,https://www.linkpicture.com/q/100_9.png,498.745,498.745,49.837.091,8.2265,-6.167,4,1,397.92,12.359,63.6,-30.312,none,none,none,none,,47.222,45.612,99.729,1,36,4,0,4,6,11,3,0,26,1,3,3,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.455,70.773,456.67,546.14
101,Piptolinic acid D,C[C@]1(C2)C3=CC[C@@H](C(C)(C)C(CC4)=O)[C@@]4(C)C3=CC[C@]1(C)[C@@H]([C@@H](CCC=C(C)C)C(O)=O)C2=O,https://www.linkpicture.com/q/101_7.png,466.659,466.659,46.630.831,6.3052,-5.403,4,1,354.51,1.473,71.44,-47.396,none,none,none,none,,47.059,3.094,1.0225,1,34,4,0,4,6,5,4,0,22,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,35.267,73.042,411.73,490.16
102,Piptolinic acid  E,CC(C)(/C=C/C[C@H]([C@@H]([C@@H](C1)O)[C@]2(C)[C@]1(C)C1=CC[C@@H](C(C)(C)C(CC3)=O)[C@@]3(C)C1=CC2)C(O)=O)O,https://www.linkpicture.com/q/102_3.png,484.674,484.674,484.318.875,4.9139,-4.938,5,3,360.4,18.141,94.83,-49.029,none,none,none,none,,45.714,32.713,1.0231,1,35,5,0,5,7,5,4,0,25,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,32.963,73.374,418.51,505.76
103,Piptolinic acid  F,CC(C)C(CC[C@@H]([C@@H]([C@@H](C1)O)[C@@](C)(CC=C2[C@@](C)(CC[C@H](C3(C)C)O)C3=C3)[C@]1(C)[C@@H]2C3=O)C(O)=O)=C,https://www.linkpicture.com/q/103_6.png,498.701,498.701,498.334.525,5.5944,-5.28,5,3,371.24,17.611,94.83,-57.195,none,none,none,none,,44.444,34.649,1.032,1,36,5,0,5,8,6,4,0,26,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,37.595,72.981,430.31,523.17
104,Piptolinic acid  G,CC(C)C(CC[C@H]([C@@H]([C@@H](C1)O)[C@@](C)(CC2)[C@]1(C)C1=C2[C@@](C)(CC[C@H](C2(C)C)O)C2=CC1=O)C(O)=O)=C,https://www.linkpicture.com/q/104_3.png,498.701,498.701,498.334.525,5.7653,-5.244,5,3,370.71,17.636,94.83,-56.792,none,none,none,none,,44.444,341,1.0251,1,36,5,0,5,7,6,4,0,26,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,40.057,7.365,428.72,527.36
105,Piptolinic acid  H,CC(C)C(CC[C@H]([C@@H]([C@@H](C1)O)[C@]2(C)[C@]1(C)C1=CC=C(C(C)(C)[C@@H](CC3)O)[C@@]3(C)C1=CC2)C(O)=O)=C,https://www.linkpicture.com/q/105_7.png,482.702,482.702,48.233.961,6.1983,-5.364,4,3,365.7,14.312,77.76,-63.947,none,none,low,none,,45.714,35.337,1.0328,1,35,4,0,4,7,6,4,0,25,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.219,73.586,422.65,515.54
106,Piptolinic acid  I,C[C@@](CC1)([C@](C)(CC=C2[C@@]3(C)CCC(O)=O)[C@H]1[C@@H](CCC=C(C)C)C(O)=O)C2=CC[C@@H]3C(C)=C,https://www.linkpicture.com/q/106_3.png,468.675,468.675,46.832.396,7.2382,-5.484,4,2,370.45,14.113,74.6,-21.25,none,none,none,none,,47.059,42.345,99.582,1,34,4,0,4,6,9,3,0,22,1,3,3,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,this enantiomer,36.717,70.996,435.48,511.03
107,Piptolinic acid  J,C[C@@](CC1)([C@](C)(CC=C2[C@@]3(C)CCC(O)=O)[C@H]1[C@@H](CCC=C(C)C)C(O)=O)C2=CC[C@H]3C(C)=C,https://www.linkpicture.com/q/107_3.png,468.675,468.675,46.832.396,7.2382,-5.484,4,2,370.45,14.113,74.6,-21.25,none,none,none,none,,47.059,42.503,99.582,1,34,4,0,4,6,9,3,0,22,1,3,3,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.732,71.776,430.7,510.92
108,officimalonic acids A,C[C@H](C[C@@H](C(C)=C1C)OC1=O)[C@@H](CC1)[C@@](C)([C@@H](C[C@]2([C@H](C3)O)[C@@](C)(CC4)[C@@H]3C(C)(C)[C@@H]4OC(CC(O)=O)=O)O)[C@]1(C)C2=O,https://www.linkpicture.com/q/108_2.png,602.762,602.762,602.345.485,3.8824,-5.46,9,3,426.68,26.123,147.43,-10.136,none,none,none,none,,46.512,28.583,1.0349,1,43,9,0,9,11,7,5,0,33,1,5,4,1,4,5,0,4,4,0,0,1,0,0,0,0,0,0,0,this enantiomer,39.862,70.808,485.94,599.94
109,officimalonic acids B,C[C@H](C[C@@H](C(C)=C1C)OC1=O)[C@@H](CC1)[C@@](C)([C@@H](C2)O)[C@]1(C)C(C(C1)=O)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@@H]2OC(CC(O)=O)=O,https://www.linkpicture.com/q/109_2.png,584.747,584.747,58.433.492,4.7387,-5.542,8,2,420.34,234,127.2,-10.16,none,none,high,none,,47.619,28.415,1.0359,1,42,8,0,8,9,7,5,0,30,1,5,4,1,2,5,0,2,4,0,0,1,0,0,0,0,0,0,0,this enantiomer,33.662,70.357,481.06,585.29
110,officimalonic acids C,C[C@@H]([C@H](C)C(O1)=O)[C@@]1(C[C@@H](C)[C@H]1CC2)OC[C@]1([C@@H](C1)O)[C@]2(C)C(C(C2)=O)=C1[C@@](C)(CC1)[C@@H]2C(C)(C)[C@@H]1OC(CC(O)=O)=O,https://www.linkpicture.com/q/110_3.png,600.746,600.746,600.329.835,3.8072,-5.499,9,2,418.33,25.903,136.43,-97.061,none,none,none,none,,44.186,19.934,1.0713,1,43,9,0,9,11,4,6,0,33,1,6,4,2,4,6,0,2,4,0,2,2,0,0,0,0,0,0,0,this enantiomer,43.206,71.918,475.12,593.66
111,officimalonic acids D,C[C@H](CC([C@H](C)[C@H](C)C(O)=O)=O)[C@@H](CC1)[C@@](C)([C@@H](C2)O)[C@]1(C)C(C(C1)=O)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@@H]2OC(CC(OC)=O)=O,https://www.linkpicture.com/q/111_47.png,616.789,616.789,616.361.135,4.7048,-5.54,9,2,453.43,24.568,144.27,-20.444,none,none,none,high,,0.5,40.208,1.0292,1,44,9,0,9,10,11,4,0,32,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,40.111,68.717,516.83,629.14
112,officimalonic acids E,C[C@H](CC([C@H](C)[C@H](C)C(O)=O)=O)[C@@H](CC1)[C@@](C)([C@@H](C2)O)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@@H]2OC(CC(OC)=O)=O,https://www.linkpicture.com/q/112_7.png,602.806,602.806,60.238.187,5.4132,-5.888,8,2,449.44,21.885,127.2,-20.575,none,none,none,high,,51.163,40.811,1.0381,1,43,8,0,8,10,11,4,0,33,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,28.381,68.371,517.22,624.98
113,officimalonic acids F,C[C@H](CCC([C@H](C)C(O)=O)=C)[C@@H](CC1)[C@@](C)([C@@H](C2)O)[C@]1(C)C(C(C1)=O)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@@H]2OC(CC(OC)=O)=O,https://www.linkpicture.com/q/113_4.png,600.79,600.79,60.036.622,5.9604,-5.791,8,2,447.43,21.983,127.2,-19.894,none,none,none,high,,51.163,38.542,1.025,1,43,8,0,8,9,11,4,0,31,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,34.483,68.508,515.64,624.03
114,officimalonic acids G,C[C@H](CC(C([C@H](C)C(O)=O)=C)=O)[C@@H](CC1)[C@@](C)([C@@H](C2)O)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@@H]2OC(CC(OC)=O)=O,https://www.linkpicture.com/q/114_4.png,600.79,600.79,60.036.622,5.6158,-5.791,8,2,447.43,21.983,127.2,-22.887,none,none,none,high,,51.163,39.525,1.0381,1,43,8,0,8,9,11,4,0,31,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,30.449,68.359,512.21,615.76
115,officimalonic acids H,C[C@H](CCC([C@H](C)C(O)=O)=C)[C@@H](CC1)[C@@](C)([C@@H](C2)O)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@@H]2OC(CC(OC)=O)=O,https://www.linkpicture.com/q/115_4.png,586.807,586.807,586.386.955,6.6688,-6.139,7,2,443.44,1.924,110.13,-20.47,none,none,none,high,,52.381,39.146,1.0349,1,42,7,0,7,9,11,4,0,32,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,29.757,68.529,510.24,614.55
116,Fomitopsin A,C[C@H](CC(C([C@@H](C)C(O)=O)=C)=O)[C@@H](CC1)[C@@](C)([C@@H](C2)O)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@@H]2OC(CC(O)=O)=O,https://www.linkpicture.com/q/116_3.png,586.763,586.763,58.635.057,5.1879,-5.663,8,3,431.52,23.512,138.2,-13.514,none,none,none,none,,0.5,39.224,1.0376,1,42,8,0,8,9,10,4,0,30,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,35.216,69.908,490.49,596.76
117,Fomitopsina Alanostanoids,C[C@@](CCC1=C2CC[C@H](C3(C)C)[C@]1(C)CC[C@H]3O)([C@H](CC1)[C@H](CCC=C(C)C)C(O)=O)[C@]12O,https://www.linkpicture.com/q/117_4.png,458.68,458.68,45.833.961,5.9904,-5.301,4,3,346.73,15.095,77.76,-23.689,none,none,none,none,,48.485,30.691,1.0166,1,33,4,0,4,7,5,4,0,27,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,32.326,74.352,404.92,490.93
118,lanostanoids 1 (58),CC(C)C(CC[C@@H]([C@@H](C[C@H]1OC(C)=O)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)C2=O)C(O)=O)=C,https://www.linkpicture.com/q/118_4.png,526.755,526.755,526.365.825,7.2065,-6.317,5,1,400.83,15.523,80.67,-78.542,none,none,none,none,,42.105,32.982,1.0415,1,38,5,0,5,7,8,4,0,28,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,3.858,71.889,462.44,569.74
119,lanostanoids 2,CC(C)C(CC[C@H]([C@@H](C[C@H]1O)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@]2(C)[C@@H]1C(C)(C)CCC2)C(O)=O)=C,https://www.linkpicture.com/q/119_3.png,470.735,470.735,470.375.995,7.4303,-6.255,3,2,363.18,10.805,57.53,-89.189,none,none,none,none,,44.118,34.405,1.0202,1,34,3,0,3,7,6,4,0,28,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.732,74.148,420.94,518.34
120,lanostanoids 3,CC(C)C(CC[C@H]([C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@@H]2OC(C)=O)C(O)=O)=C,https://www.linkpicture.com/q/120_5.png,512.772,512.772,51.238.656,7.9149,-6.665,4,1,396.84,12.393,63.6,-67.819,none,none,low,none,,48.649,33.147,1.0143,1,37,4,0,4,7,8,4,0,29,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,36.747,71.799,459.4,563.14
121,lanostanoids 4,CC(C)C(CC[C@@H]([C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@]2(C)[C@@H]1C(C)(C)CCC2)C(O)=O)=C,https://www.linkpicture.com/q/121_4.png,454.736,454.736,45.438.108,8.2824,-6.654,2,1,358.09,72.998,37.3,-99.467,none,none,none,none,,45.455,34.824,99.393,1,33,2,0,2,6,6,4,0,27,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,32.735,74.471,414.74,510.2
122,lanostanoids 5,C[C@@](CC1)([C@](C)(CC2)[C@H]1[C@H](CCC=C(C)C)C(O)=O)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@H]2OC(C)=O,https://www.linkpicture.com/q/122_8.png,498.745,498.745,49.837.091,7.6299,-6.338,4,1,386.3,12.731,63.6,-29.653,none,none,high,none,,0.5,298,1.0137,1,36,4,0,4,7,7,4,0,28,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,28.483,71.216,451.36,541.67
123,lanostanoids 6,C[C@@](CC1)([C@H](C[C@@H]2O)[C@H](CCC=C(C)C)C(O)=O)[C@]2(C)C(CC2)=C1[C@]1(C)[C@@H]2C(C)(C)CCC1,https://www.linkpicture.com/q/123_57.png,456.708,456.708,456.360.345,7.1453,-5.928,3,2,352.64,11.127,57.53,-51.034,none,none,high,none,,45.455,30.687,1.0196,1,33,3,0,3,7,5,4,0,27,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,31.796,73.779,411.55,497.28
124,acetyl-3-oxo-sulfurenic acid (64),CC(C)[C@H](C)CC[C@@H]([C@@H](C[C@@H]1OC(C)=O)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)C2=O)C(O)=O,https://www.linkpicture.com/q/124_2.png,528.771,528.771,528.381.475,7.1939,-6.414,5,1,402.84,15.445,80.67,-67.866,none,none,none,none,,42.105,32.319,1.0405,1,38,5,0,5,8,8,4,0,30,2,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.736,71.481,464.8,569.26
125,Inonotusol A,CC(C)([C@@H](CC[C@@H]1[C@@H](C[C@@H]2O)[C@@](C)(C[C@H]3O)[C@]2(C)C(C(C2)=O)=C3[C@@](C)(CC3)[C@H]2C(C)(C)[C@@H]3O)[C@H]1O)O,https://www.linkpicture.com/q/125_3.png,504.705,504.705,50.434.509,3.397,-4.698,6,5,352.61,22.274,118.22,-1.285,none,none,none,none,,41.667,18.737,1.0469,1,36,6,0,6,11,2,5,0,32,2,5,5,0,3,5,0,3,5,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.415,76.693,406.04,516.58
126,Inonotusol B,CC(C)([C@H](CC[C@@H]1[C@H](C[C@@H]2O)[C@@](C)(C[C@H]3O)[C@]2(C)C(C(C2)=O)=C3[C@@](C)(CC3)[C@H]2C(C)(C)[C@@H]3O)[C@H]1O)O,https://www.linkpicture.com/q/126_3.png,504.705,504.705,50.434.509,3.397,-4.698,6,5,352.61,22.274,118.22,-1.285,none,none,none,none,,41.667,18.777,1.0469,1,36,6,0,6,11,2,5,0,32,2,5,5,0,3,5,0,3,5,0,0,0,0,0,0,0,0,0,0,this enantiomer,36.813,77.196,402.4,514.6
127,Inonotusol C,CC(C)([C@@H](CC[C@@H]1[C@@H](CC2)[C@]3(C)[C@]2(C)C2=CC[C@@H]([C@](C)(CO)[C@H](C[C@@H]4O)O)[C@@]4(C)C2=CC3)[C@H]1O)O,https://www.linkpicture.com/q/127_18.png,488.706,488.706,488.350.175,3.7554,-4.71,5,5,350.36,18.695,101.15,-43.183,none,none,none,none,,42.857,20.885,1.0395,1,35,5,0,5,11,3,5,0,31,1,5,5,0,3,5,0,3,5,0,0,0,0,0,0,0,0,0,0,this enantiomer,30.005,7.523,407.54,504.66
128,Inonotusol D,CC(C)([C@H](CC[C@@H]1[C@H](CC2)[C@]3(C)[C@]2(C)C2=CC[C@@H]([C@](C)(CO)[C@H](C[C@@H]4O)O)[C@@]4(C)C2=CC3)[C@H]1O)O,https://www.linkpicture.com/q/128_25.png,488.706,488.706,488.350.175,3.7554,-4.71,5,5,350.36,18.695,101.15,-43.183,none,none,none,none,,42.857,20.924,1.0395,1,35,5,0,5,11,3,5,0,31,1,5,5,0,3,5,0,3,5,0,0,0,0,0,0,0,0,0,0,this enantiomer,33.629,76.282,401.26,503.42
129,Inonotusol E,CC(C)([C@H](CC[C@@H]1[C@H](CC2)[C@@](C)(C[C@H]3O)[C@]2(C)C(C(C2)=O)=C3[C@@](C)(CC3)[C@H]2C(C)(C)[C@@H]3O)[C@H]1O)O,https://www.linkpicture.com/q/129_16.png,488.706,488.706,488.350.175,4.2491,-5.097,5,4,347.52,18.831,97.99,-1.285,none,none,none,none,,42.857,18.923,1.0279,1,35,5,0,5,10,2,5,0,31,2,5,5,0,3,5,0,3,5,0,0,0,0,0,0,0,0,0,0,this enantiomer,3.748,78.167,390.94,502.17
130,Inonotusol F,C[C@@](CC1)([C@](C)(CC2)[C@H]1[C@@H](C[C@H](C(C)=C(C)C)O1)C1=O)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@H]2O,https://www.linkpicture.com/q/130_6.png,468.719,468.719,468.360.345,7.0431,-6.134,3,1,352,10.267,46.53,-49.765,none,none,high,none,,47.059,17.147,1.0172,1,34,3,0,3,8,2,5,0,28,2,5,4,1,3,5,0,2,4,0,1,1,0,0,0,0,0,0,0,this enantiomer,30.665,74.293,407.7,495.54
131,Inonotusol G,C[C@@H]([C@@H](CC(C(C)=C)=O)O)[C@@H](CC1)[C@@](C)(CC2)[C@]1(C)C(CC1)=C2[C@@](C)(CC2)[C@@H]1C(C)(C)[C@H]2O,https://www.linkpicture.com/q/131_3.png,456.708,456.708,456.360.345,6.4135,-5.873,3,2,349.42,1.123,57.53,-18.184,none,none,high,low,,48.485,32.117,1.1931,1,33,3,0,3,8,5,4,0,27,1,4,4,0,2,4,0,2,4,0,0,0,0,0,0,0,0,0,0,this enantiomer,35.079,75.392,402.19,496.27
